CHECKED,style_old,style,title,abbr,Publisher,note
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Networked Computing and Advanced Information Management,NCM,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Networked Sensing Systems,INSS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on New Interfaces for Musical Expression,NIME,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on P2P, Parallel, Grid, Cloud and Internet Computing",3PGCIC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Pervasive Computing,Pervasive,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Scientific and Statistical Database Management,SSDBM,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Ubiquitous Information Management and Communication,IMCOM,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Very Large Data Bases,VLDB,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Web Information System Engineering,WISE,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Cross-disciplinary Workshop on Web Accessibility,W4A,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International ICST Conference on Body Area Networks,BodyNets,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International International Conference on Advances in Information Systems,ADVIS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Joint Conference on Pervasive and Ubiquitous Computing,UbiComp,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Semantic Search Workshop,SemSearch,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Special Workshop on Databases for Next Generation Researchers,SWOD,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Stability and Technology Conference,SWIIS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Advanced Database Technologies and Their Integration,ADTI,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Cooperative Database Systems for Advanced Applications,CODAS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Database Applications in Non-Traditional Environments,DANTE,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Symposium on Database, Web, and Cooperative Systems",DWACOS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Digital Media Information Base,DMIB,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Distributed Computing and Artificial Intelligence,DCAI,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Frontiers in Networking with Applications,FINA,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Reliable Distributed Systems,SRDS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Ubiquitous Computing Systems,UCS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Wearable Computers,ISWC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Symposium on Wireless Pervasive Computing,ISWPC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Technical Conference on Circuits/Systems, Computers and Communications",ITC-CSCC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Wikimedia Conference,Wikimania,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Wireless Communications and Mobile Computing Conference,IWCMC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Wireless Internet Conference,WICON,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workchop on Smart Appliances and Wearable Computing,IWSAWC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop for Ubiquitous Networking and Enablers to Context-Aware Services,UNECAS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Advanced Distributed and Parallel Network Applications,ADPNA,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Advanced Sensor Integration Technology,ASIT,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Advances in Data Engineering and Mobile Computing,DEMoC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Ambient Information Technologies,AMBIT,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Biologically Inspired Approaches to Advanced Information,Bio-ADIT,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on Crowd Assisted Sensing, Pervasive Systems and Communications",CASPer,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Data Management for Information Explosion in Wireless Networks,DMIEW,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Data Management for Wireless and Pervasive Communications,DMWPC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Data Management in Global Data Repositories,GRep,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Enablers for Ubiquitous and Context-Aware Services on Sensor Networks,EUCASS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Entertainment Computing,IWEC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Future Mobile and Ubiquitous Information Technologies,FMUIT,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Future Technologies for Smart Information Systems,FTSIS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on Heterogeneous, Multi-Hop, Wireless and Mobile Networks",HeterWMN,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Informatics,IWIN,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on Information Search, Integration, and Personalization",ISIP,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Intelligent,,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Managing Context Information and Semantics in Mobile Environments,MCISME,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Mobile Agents for Telecommunication Applications,MATA,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Mobile Collaborative Crowdsourcing and Sensing,M-CROS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Mobile Distributed Computing,MDC,,
,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on Mobile P2P Data Management, Security and Trust (M-PDMST'10), Invited Talk",,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Mobility in Databases and Distributed Systems,MDDS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Multi-Dimensional Mobile Communications,MDMC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Multimedia Information Systems,MIS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on P2P Data Management, Security and Trust",PDMST,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Pervasive Wireless Networking,PWN,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Protocols for Multimedia Systems,PROMS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Quality of Service,IWQoS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Quality of Service in Multiservice IP Networks,QoS-IP,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Scalable Semantic Web Knowledge Base Systems,SSWS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Sensor Network Technologies for Information Explosion Era,SeNTIE,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Smart Home,IWSH,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Smart Object Systems,SOBS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Streaming Media Delivery and Management Systems,SMDMS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on the Cyberinfrastructure for Science and Education,,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Tools and Applications for Mobile Contents,TAMC,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Ubiquitous Data Management,UDM,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Ubiquitous Mobile Information and Collaboration Systems,UMICS,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Workshop on Web Information and Data Management,WIDM,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Workshop on Wireless Sensor, Actuator, and Robot Networks",WiSARN,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International World Wide Web Conference,WWW,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ISCA International Conference on Computers and Their Applications,CATA,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of the International Symposium on Next Generation Database Systems and Their Applications,,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of User-Contributed Knowledge and Artificial Intelligence,WIKIAI,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Workshop on Mobile Big Data,Mobidata,,
,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Worldwide Computing and Its Applications,WWCA,,
,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,The Sixth Asian Conference on Information Systems (ACIS 2017),,,
,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,"Tutorial Workshops on Systems Science of Bio-navigation, 2017 IEEE International Conference on Mechatronics and Automation (ICMA 2017)",,,
,KEYNOTE,MISC,"2011 IT EXPO BUSAN Workshop, Invited Talk",,,
,KEYNOTE,MISC,2012年IEEE関西支部総会,,,
,KEYNOTE,MISC,2013年度 情報処理学会関西支部 報告会・記念講演会,,,
,AWARD,MISC,4th International Workshop on Sensor-based Activity Recognition and Interaction,iWoar,,
,AWARD,MISC,ACM,,,
,MISC,MISC,AIセンターだより No. 25,,,
,KEYNOTE,MISC,Asia-Pacific Advanced Network 30th Meeting (APAN),,,
,AWARD,MISC,Award,,,
,MISC,MISC,bit,,,
,MISC,MISC,Computer Today,,,
,MISC,MISC,CQ出版,,,
,MISC,MISC,"Database, 関西データベース協議会",,,
,KEYNOTE,MISC,ICT地域連携セミナー,,,
,KEYNOTE,MISC,INSプラザ(NTT情報文化センタ),,,
,AWARD,MISC,KDDI財団,DEIM,,
,KEYNOTE,MISC,"NETWORLD+INTEROP 97 TOKYO パネル討論座長, Conference Notes (Thursday, June 5, 1997)",,,
,MISC,MISC,NICT Journal,,,
,KEYNOTE,MISC,"NUA 第10回研究会フォーラム基調講演, 全NECユーザー会",,,
,MISC,MISC,Open Network 創刊号,,,
,MISC,MISC,SCIENCE of HUMANITY 39,,,
,KEYNOTE,MISC,"Seminar (Department of Computer Science at Missouri University of Science and Technology, Rolla, MO, USA)",,,
,KEYNOTE,MISC,"Seminar (Microsoft Research Asia, Beijing, China, May 29, 2006)",,,
,KEYNOTE,MISC,"Seminar (Peking University, China, May 30, 2006)",,,
,MISC,MISC,Technical report of Osaka University,,,
,MISC,MISC,インターフェース,,,
,MISC,MISC,オペレーションズ・リサーチ,,,
,MISC,MISC,コンセンサス(全NECユーザー会誌),,,
,MISC,MISC,コンピュートロール 第38号,,,
,MISC,MISC,コンピュートロール 第43号,,,
,MISC,MISC,"システム制御情報学会, システム/制御/情報「アンビエントインテリジェンス技術とその応用」",,,
,MISC,MISC,シミュレーション(日本シミュレーション学会誌),,,
,MISC,MISC,ヒューマンインタフェース学会誌,,,
,KEYNOTE,MISC,メディア科学リサーチセンター設立記念シンポジウム,,,
,KEYNOTE,MISC,リアライズ社 最新技術講座資料集,,,
,KEYNOTE,MISC,ワイヤレス高度情報通信研究会第1回研究会資料,,,
,MISC,MISC,映像情報メディア学会誌,,,
,KEYNOTE,MISC,於 アイシン・エイ・ダブリュ,,,
,KEYNOTE,MISC,於 凸版印刷株式会社,,,
,KEYNOTE,MISC,於 兵庫県立宝塚北高等学校,,,
,MISC,MISC,科学 2002年9月号,,,
,KEYNOTE,MISC,科学技術振興機構研究開発戦略センター講演会,,,
,KEYNOTE,MISC,科学研究費補助金「特定領域研究」情報爆発IT基盤平成18年度成果報告会,,,
,MISC,MISC,関西データベース協議会,,,
,KEYNOTE,MISC,関西データベース協議会 平成7年度 第1回『次世代DBフォーラム』講演論文集,,,
,MISC,MISC,"共通教育だより, No.20",,,
,MISC,MISC,月間DBマガジン1月号(翔泳社),,,
,AWARD,MISC,公益財団法人 立石科学技術振興財団,,,
,MISC,MISC,工学教育,,,
,MISC,MISC,三田出版会 工学部シリーズ,,,
,MISC,MISC,社団法人生産技術振興協会,,,
,KEYNOTE,MISC,住友電設(株)大阪本社会議室,,,
,KEYNOTE,MISC,春の情報処理祭 in 京都,,,
,MISC,MISC,情報・システムソサイエティ誌,,,
,MISC,MISC,情報処理,,,
,MISC,MISC,情報処理(情報処理学会誌),,,
,MISC,MISC,情報処理/解説,,,
,MISC,MISC,情報処理/特集 ビッグデータがもたらす超情報社会 ―すべてを視る情報処理技術：基盤から応用まで―,,,
,MISC,MISC,情報処理/特集 モバイル時代のサービスを支える技術,,,
,AWARD,MISC,情報処理学会,,,
,AWARD,MISC,情報処理学会 全国大会,,,
,MISC,MISC,情報処理学会会誌「日本を元気にするICT」,,,
,MISC,MISC,情報処理学会会誌「未来社会をプロデュースするICT」,,,
,MISC,MISC,情報処理学会研究報告(ヒューマンインタフェース研究会),,,
,MISC,MISC,"情報処理学会研究報告(ヒューマンコ ンピュータインタラクション, 2008-HCI-127)",,,
,AWARD,MISC,情報処理学会平成22年度山下記念研究賞,,,
,AWARD,MISC,情報処理学会論文誌ジャーナル,,,
,MISC,MISC,情報処理学会論文誌デジタルコンテンツ (DCON),,,
,MISC,MISC,情報通信研究機構研究報告,,,
,MISC,MISC,神戸大学総合情報処理センター広報 MAGE,,,
,MISC,MISC,人工知能学会誌,,,
,MISC,MISC,生産と技術,,,
,AWARD,MISC,大阪大学,,,
,MISC,MISC,大阪大学サイバーメディアセンターHPCジャーナル,,,
,MISC,MISC,大阪大学工業会誌テクノネット,,,
,MISC,MISC,大阪大学情報処理教育センター『廣広報』,,,
,MISC,MISC,大阪大学情報処理教育センター『廣報』,,,
,AWARD,MISC,(一財)大阪科学技術センター,,,
,KEYNOTE,MISC,"第9回企業人セミナーテキスト, ワイヤレス 高度情報通信システムの将来展望",,,
,KEYNOTE,MISC,第一回ビジネスedgeセミナー「AIは経営とビジネスモデルにどんなイノベーションを起こすのか」基調講演,,,
,KEYNOTE,MISC,筑波大学知的コミュニティ基盤センター研究談話会(コロキウム),,,
,AWARD,MISC,電気学会,,,
,MISC,MISC,電子情報通信学会誌,,,
,MISC,MISC,電子情報通信学会誌「学会90周年記念特集号」,,,
,MISC,MISC,電子情報通信学会情報・システムソサイエティ誌,,,
,MISC,MISC,電子情報通信学会第6回データ工学ワークショップ(DEWS95)論文集,,,
,KEYNOTE,MISC,東京メガセミナー,,,
,KEYNOTE,MISC,"統合画像データベース構築・活用研究会(ADVANCEコース) 第8回研究会資料, 関西データベース協議会",,,
,KEYNOTE,MISC,特定非営利活動法人ウェアラブルコンピュータ研究開発機構HMDミーティング,,,
,KEYNOTE,MISC,特定非営利活動法人ウェアラブルコンピュータ研究開発機構ウェアラブルコンピューティング交流会,,,
,KEYNOTE,MISC,特定非営利活動法人ウェアラブルコンピュータ研究開発機構第9回定例会,,,
,KEYNOTE,MISC,日本OR学会「情報ネットワーク性能評価」研究会 招待講演,,,
,AWARD,MISC,日本データベース学会,,,
,MISC,MISC,日本バーチャルリアリティ学会誌,,,
,AWARD,MISC,日本学術振興会,,,
,KEYNOTE,MISC,日本学術振興会研究拠点形成事業　第６回国際セミナー「生物多様性と進化：新バイオロギング手法による野生動物研究」,,,
,KEYNOTE,MISC,分子科学研究所所長招聘会議 「未来を拓く学術のあり方：教育と研究」,,,
,AWARD,MISC,文部科学省,,,
,KEYNOTE,MISC,兵庫県下団体連携事業 夏のビッグイベント2006 シンポジウム「ニュービジネスを兵庫から」,,,
,AWARD,MISC,情報処理学会関西支部大会,,,
,MISC,MISC,學鐙 (丸善),,,
,MISC,MISC,澪電,,,
,NEWS,NEWS,(株)毎日コミュニケーションズ Web Designing,,,
,NEWS,NEWS,(財) 日本産業デザイン振興会 デザインニュース 266,,,
,NEWS,NEWS,ASAHIパソコン,,,
,NEWS,NEWS,Cabiネット,,,
,NEWS,NEWS,Daily Yomiuri,,,
,NEWS,NEWS,Hanako,,,
,NEWS,NEWS,IBM USERS,,,
,NEWS,NEWS,MAC POWER,,,
,NEWS,NEWS,MBSテレビ ちちんぷいぷい,,,
,NEWS,NEWS,Nature Interface,,,
,NEWS,NEWS,"Nature Interface,",,,
,NEWS,NEWS,PDAマガジン,,,
,NEWS,NEWS,RINTERS CIRCLE,,,
,NEWS,NEWS,The Neighbor,,,
,NEWS,NEWS,Web Designing,,,
,NEWS,NEWS,Yahoo! BBマガジン,,,
,NEWS,NEWS,YOMIURI PC,,,"2004.8月号, 読売新聞東京本社"
,NEWS,NEWS,オーム社 COMPUTER & NETWORK LAN,,,
,NEWS,NEWS,センイ・ジヤァナル,,,
,NEWS,NEWS,ダイヤモンドLOOP,,,
,NEWS,NEWS,ダイヤモンドループ,,,
,NEWS,NEWS,プレジデント,,,
,NEWS,NEWS,マイナビニュース,,,
,NEWS,NEWS,科学新聞,,,
,NEWS,NEWS,学研「大人の科学マガジン」,,,
,NEWS,NEWS,関塾タイムス,,,
,NEWS,NEWS,技術評論社Mobile Press,,,
,NEWS,NEWS,京大学生新聞,,,
,NEWS,NEWS,京都新聞,,,平成24年5月25日付
,NEWS,NEWS,近未来予測SP第1弾,,,
,NEWS,NEWS,蛍雪時代,,,
,NEWS,NEWS,月刊アスキー,,,
,NEWS,NEWS,阪大ニューズレター,,,
,NEWS,NEWS,産経新聞,,,
,NEWS,NEWS,産經新聞夕刊,,,
,NEWS,NEWS,週刊SPA!,,,
,NEWS,NEWS,週刊アスキー,,,
,NEWS,NEWS,週刊大衆,,,
,NEWS,NEWS,週刊宝島,,,
,NEWS,NEWS,週間アスキー,,,
,NEWS,NEWS,商工ジャーナル,,,
,NEWS,NEWS,繊維新聞,,,
,NEWS,NEWS,大商ニュース,,,
,NEWS,NEWS,中京スポーツ,,,
,NEWS,NEWS,朝日新聞,,,
,NEWS,NEWS,朝日新聞朝刊,,,
,NEWS,NEWS,朝日新聞夕刊,,,
,NEWS,NEWS,朝日新聞夕刊 3面,,,
,NEWS,NEWS,読売新聞,,,
,NEWS,NEWS,日刊スポーツ,,,
,NEWS,NEWS,日経コンピュータ,,,
,NEWS,NEWS,日経ゼロワン,,,
,NEWS,NEWS,日経ネットナビ,,,
,NEWS,NEWS,日経バイオテクONLINE,,,
,NEWS,NEWS,日経ビジネスアソシエ,,,
,NEWS,NEWS,日経産業新聞,,,
,NEWS,NEWS,日本経済新聞,,,
,NEWS,NEWS,日本繊維新聞,,,
,NEWS,NEWS,日本農業新聞,,,
,NEWS,NEWS,博報堂「広告」,,,
,NEWS,NEWS,服飾手帖,,,
,NEWS,NEWS,文教速報,,,
,NEWS,NEWS,文藝春秋,,,
,NEWS,NEWS,北海道新聞,,,
,NEWS,NEWS,毎日新聞,,,
,NEWS,NEWS,夕刊フジ,,,
,INPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of the Human Interface Symposium,,,
,INPROC,INPROCEEDINGS_INTERNATIONAL,Symposium on ASIA GIS,,,
,INPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of UASS,,,
,INPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of HWISE,,,