,CHECKED,style_old,style,title,abbr,Publisher,note,status,msg
0,,JOURNAL,ARTICLE,ACM Applied Computing Review,ACM ACR,,,True,Created
1,,JOURNAL,ARTICLE,ACM SIGMOD Record,,,,True,Created
2,,JOURNAL,ARTICLE,ACM Transactions on Asian and Low-Resource Language Information Processing,,,,True,Created
3,,JOURNAL,ARTICLE,ACM Transactions on Embedded Computing Systems,,,,True,Created
4,,JOURNAL,ARTICLE,ACM Transactions on Information Systems,,,,True,Created
5,,JOURNAL,ARTICLE,ACM Transactions on Internet Technology,ACM TOIT,,,True,Created
6,,JOURNAL,ARTICLE,"ACM Transactions on Multimedia Computing, Communications, and Applications",,,,True,Created
7,,JOURNAL,ARTICLE,ACM Transactions on Spatial Algorithms and Systems,,,,True,Created
8,,JOURNAL,ARTICLE,ACM-Kluwer Journal on Mobile Networks and Applications,MONET,,,True,Created
9,,JOURNAL,ARTICLE,ACM/Springer Personal and Ubiquitous Computing,ACM/Springer PUC,,,True,Created
10,,JOURNAL,ARTICLE,Ad Hoc Networks,,,,True,Created
11,,JOURNAL,ARTICLE,Data & Knowledge Engineering,,,,True,Created
12,,JOURNAL,ARTICLE,DBSJ Journal,,,,True,Created
13,,JOURNAL,ARTICLE,Distributed and Parallel Databases,,,,True,Created
14,,JOURNAL,ARTICLE,Future Generation Computer Systems,,Elsevier,,True,Created
15,,JOURNAL,ARTICLE,IEEE Access,,,,True,Created
16,,JOURNAL,ARTICLE,IEEE COMSOC MMTC E-Letter,,,,True,Created
17,,JOURNAL,ARTICLE,IEEE Journal of Selected Topics in Signal Processing,,,,True,Created
18,,JOURNAL,ARTICLE,IEEE Sensors Journal,,,,True,Created
19,,JOURNAL,ARTICLE,IEEE Transaction on Consumer Electronics,,,,True,Created
20,,JOURNAL,ARTICLE,IEEE Transactions on Broadcasting,,,,True,Created
21,,JOURNAL,ARTICLE,IEEE Transactions on Communications,,,,True,Created
22,,JOURNAL,ARTICLE,IEEE Transactions on Data and Knowledge Engineering,,,,True,Created
23,,JOURNAL,ARTICLE,IEEE Transactions on Emerging Topics in Computing,,,,True,Created
24,,JOURNAL,ARTICLE,IEEE Transactions on Industrial Electronics,,,,True,Created
25,,JOURNAL,ARTICLE,IEEE Transactions on Knowledge and Data Engineering,,,,True,Created
26,,JOURNAL,ARTICLE,IEEE Transactions on Mobile Computing,,,,True,Created
27,,JOURNAL,ARTICLE,IEEE Transactions on Nanobioscience,,,,True,Created
28,,JOURNAL,ARTICLE,IEEE Transactions on Services Computing,,,,True,Created
29,,JOURNAL,ARTICLE,IEICE Transactions on Communications,,,,True,Created
30,,JOURNAL,ARTICLE,IEICE Transactions on Information and Systems,,,,True,Created
31,,JOURNAL,ARTICLE,IIE Transactions,,,,True,Created
32,,JOURNAL,ARTICLE,In ACM/Springer Journal on Mobile Networks and Applications,MONET,,,True,Created
33,,JOURNAL,ARTICLE,INFORMATION Journal,,,,True,Created
34,,JOURNAL,ARTICLE,Information Systems and Operational Research,INFOR,,,True,Created
35,,JOURNAL,ARTICLE,Internatioinal Journal of Informatics Society,,,,True,Created
36,,JOURNAL,ARTICLE,International Jornal of Web and Grid Services,IJWGS,,,True,Created
37,,JOURNAL,ARTICLE,International Journal of Ad Hoc and Ubiquitous Computing,IJAHUC,,,True,Created
38,,JOURNAL,ARTICLE,International Journal of Advanced Computer Science,,,,True,Created
39,,JOURNAL,ARTICLE,International Journal of Advanced Media and Communication,IJAMC,,,True,Created
40,,JOURNAL,ARTICLE,International Journal of Communication Systems,,,,True,Created
41,,JOURNAL,ARTICLE,International Journal of Computer Systems Science and Engineering,,,,True,Created
42,,JOURNAL,ARTICLE,International Journal of Computing and Informatics,Informatica,,,True,Created
43,,JOURNAL,ARTICLE,International Journal of Grid and Utility Computing,,,,True,Created
44,,JOURNAL,ARTICLE,International Journal of Handheld Computing Research,IJHCR,,,True,Created
45,,JOURNAL,ARTICLE,International Journal of Informatics Society,IJIS,,,True,Created
46,,JOURNAL,ARTICLE,International Journal of Information Technology,IJIT,,,True,Created
47,,JOURNAL,ARTICLE,International Journal of Multimedia Intelligence and Security,,,,True,Created
48,,JOURNAL,ARTICLE,International Journal of Next-Generation Computing,,,,True,Created
49,,JOURNAL,ARTICLE,International Journal of Personal and Ubiquitous Computing,,,,True,Created
50,,JOURNAL,ARTICLE,International Journal of Pervasive Computing and Communications,IJPCC,,,True,Created
51,,JOURNAL,ARTICLE,International Journal of Research and Innovation (Advances in Information Sciences and Service Sciences),,,,True,Created
52,,JOURNAL,ARTICLE,International Journal of Smart Home,IJSH,,,True,Created
53,,JOURNAL,ARTICLE,International Journal of Space-Based and Situated Computing,IJSSC,,,True,Created
54,,JOURNAL,ARTICLE,International Journal of Web Information Systems,IJWIS,,,True,Created
55,,JOURNAL,ARTICLE,International Journal of Web Information Systems,,,,True,"{'non_field_errors': ['The fields title, style must make a unique set.']}"
56,,JOURNAL,ARTICLE,International Journal on Mobile Information Systems,,,,True,Created
57,,JOURNAL,ARTICLE,IPSJ Journal,,,,True,Created
58,,JOURNAL,ARTICLE,Journal of Ambient Intelligence and Humanized Computing,,,,True,Created
59,,JOURNAL,ARTICLE,Journal of Ambient Intelligent and Humanized Computing,,,,True,Created
60,,JOURNAL,ARTICLE,Journal of Communications,,,,True,Created
61,,JOURNAL,ARTICLE,Journal of Information Processing,JIP,,,True,Created
62,,JOURNAL,ARTICLE,Journal of Interconnection Network,JOIN,,,True,Created
63,,JOURNAL,ARTICLE,Journal of Internet Technology,,,,True,Created
64,,JOURNAL,ARTICLE,Journal of Mobile Multimedia,,,,True,Created
65,,JOURNAL,ARTICLE,Journal of Network and Computer Applications,,Elsevier,,True,Created
66,,JOURNAL,ARTICLE,Journal of Network and Computer Applications,,,,True,"{'non_field_errors': ['The fields title, style must make a unique set.']}"
67,,JOURNAL,ARTICLE,Journal of Networking Technology,,,,True,Created
68,,JOURNAL,ARTICLE,"Journal of Networks, Special issue on Recent Network Technologies and its Advanced Applications",,,,True,Created
69,,JOURNAL,ARTICLE,Journal of Sensors,,,,True,Created
70,,JOURNAL,ARTICLE,Journal of Systems and Software,,,,True,Created
71,,JOURNAL,ARTICLE,Journal of Systems Integration,,,,True,Created
72,,JOURNAL,ARTICLE,Journal of Telecommunication Systems,JTS,,,True,Created
73,,JOURNAL,ARTICLE,Journal of Universal Computer Science,,,,True,Created
74,,JOURNAL,ARTICLE,"Knowledge Building and Knowledge Sharing, Ohmsha and IOS Press",,,,True,Created
75,,JOURNAL,ARTICLE,KSII Transactions on Internet and Information Systems,,,,True,Created
76,,JOURNAL,ARTICLE,Mobile Computing,,,,True,Created
77,,JOURNAL,ARTICLE,Mobile Information Systems,,,,True,Created
78,,JOURNAL,ARTICLE,Mobile Information Systems Journal,,,,True,Created
79,,JOURNAL,ARTICLE,"Morgan Kaufmann Publishers, Inc.",,,,True,Created
80,,JOURNAL,ARTICLE,Nano Communication Networks,,,,True,Created
81,,JOURNAL,ARTICLE,New Generation Computing,,,,True,Created
82,,JOURNAL,ARTICLE,Personal and Ubiquitous Computing,,,,True,Created
83,,JOURNAL,ARTICLE,Pervasive and Mobile,,Elsevier,,True,Created
84,,JOURNAL,ARTICLE,Proceedings of International Conference on Advances in Computer Entertainment Technology,ACE,,,True,Created
85,,JOURNAL,ARTICLE,Proceedings of the 6th Annual Interanational Conference on Mobile Computing and Networking,MobiCom,,,True,Created
86,,JOURNAL,ARTICLE,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",IMWUT,,,True,Created
87,,JOURNAL,ARTICLE,Proceedings of the Japan Academy,,,,True,Created
88,,JOURNAL,ARTICLE,Rangsit Journal of Information Technology,,,,True,Created
89,,JOURNAL,ARTICLE,Security and Communication Networks,,,,True,Created
90,,JOURNAL,ARTICLE,Sensors,,,,True,Created
91,,JOURNAL,ARTICLE,Soft Computing,,,,True,Created
92,,JOURNAL,ARTICLE,Springer Computing,,,,True,Created
93,,JOURNAL,ARTICLE,Springer Universal Access in the Information Society,,,,True,Created
94,,JOURNAL,ARTICLE,Telecommunication Systems,,,,True,Created
95,,JOURNAL,ARTICLE,The Computer Journal,,In Oxford,,True,Created
96,,JOURNAL,ARTICLE,The Scientific World Journal,,,,True,Created
97,,JOURNAL,ARTICLE,"Topical Journal on Mobility of Systems, Users, Data and Computing",,,,True,Created
98,,JOURNAL,ARTICLE,Transactions on Emerging Telecommunications Technologies,,,,True,Created
99,,JOURNAL,ARTICLE,Wireless Communications and Mobile Computing,,,,True,Created
100,,JOURNAL,ARTICLE,World Wide Web,,,,True,Created
101,,JOURNAL,ARTICLE,"Worldwide Computing and Its Applications, Lecture Notes in Computer Science 1274",,,,True,Created
102,,JOURNAL,ARTICLE,オブジェクト指向コンピューティングIII(論文選集),,,,True,Created
103,,JOURNAL,ARTICLE,コンピュータソフトウェア(日本ソフトウェア科学会論文誌),,,,True,Created
104,,JOURNAL,ARTICLE,コンピュータソフトウェア(日本ソフトウェア科学会論文誌)インタラクティブソフトウェア特集,,,,True,Created
105,,JOURNAL,ARTICLE,システム制御情報学会誌,,,,True,Created
106,,JOURNAL,ARTICLE,データベース学会論文誌,,,,True,Created
107,,JOURNAL,ARTICLE,ヒューマンインタフェース学会論文誌,,,,True,Created
108,,JOURNAL,ARTICLE,芸術科学会論文誌,,,,True,Created
109,,JOURNAL,ARTICLE,滋賀論叢 (岡部昭二教授退官記念論文集),,,,True,Created
110,,JOURNAL,ARTICLE,情報科学技術レターズ,,,,True,Created
111,,JOURNAL,ARTICLE,情報技術レターズ,,,,True,Created
112,,JOURNAL,ARTICLE,情報処理学会 論文誌,,,,True,Created
113,,JOURNAL,ARTICLE,"情報処理学会マルチメディア, 分散, 協調とモバイル シンポジウム",DICOMO,,,True,Created
114,,JOURNAL,ARTICLE,人工知能学会 論文誌,,,,True,Created
115,,JOURNAL,ARTICLE,"田中 克己, 西尾 章治郎(編): オブジェクト指向コンピューティングI(論文選集), レクチャーノート/ソフトウェア学 4, 近代科学社",,,,True,Created
116,,JOURNAL,ARTICLE,電気学会誌C部門論文誌,,,,True,Created
117,,JOURNAL,ARTICLE,電気学会論文誌,,,,True,Created
118,,JOURNAL,ARTICLE,電子情報処理学会論文誌,,,,True,Created
119,,JOURNAL,ARTICLE,電子情報通信学会 論文誌,,,,True,Created
120,,JOURNAL,ARTICLE,日本ソフトウェア科学会 論文誌,,,,True,Created
121,,JOURNAL,ARTICLE,日本データベース学会 Letters,,,,True,Created
122,,JOURNAL,ARTICLE,日本データベース学会 論文誌,,,,True,Created
123,,JOURNAL,ARTICLE,日本バーチャルリアリティ学会 論文誌,,,,True,Created
124,,JOURNAL,ARTICLE,日本ロボット学会誌,,,,True,Created
125,,BOOK,BOOK,Adaptive Mobile Computing: Advances in Processing Mobile Data Sets (Chapter 3),,,,True,Created
126,,BOOK,BOOK,Advancements in Distributed Computing and Internet Technologies: Trends and Issues,,,,True,Created
127,,BOOK,BOOK,"Book Chapter (Chapter II-1), Wireless Sensor Network Technologies for Information Explosion Era (Book Series: Studies in Computational Intelligence), Springer-Verlag",,,,True,Created
128,,BOOK,BOOK,"Book Chapter (Chapter III-3), Wireless Sensor Network Technologies for Information Explosion Era (Book Series: Studies in Computational Intelligence), Springer-Verlag",,,,True,Created
129,,BOOK,BOOK,"Book Series: Studies in Computational Intelligence,Springer-Verlag",,,,True,Created
130,,BOOK,BOOK,"Book Series:Springer Optimization and Its Applications,Springer-Verlag",,,,True,Created
131,,BOOK,BOOK,"Communication and Collaboration Support Systems (Eds. Okada, K., Hoshi, T., and Inoue, T.)",,,,True,Created
132,,BOOK,BOOK,"Distributed Networks: Intelligence, Security, and Applications (Chapter 2), CRC Press, Taylor and Francis",,,,True,Created
133,,BOOK,BOOK,Handbook on Mobile Ad Hoc and Pervasive Communications,,,,True,Created
134,,BOOK,BOOK,"Handheld Computing for Mobile Commerce:Applications, Concepts and Technologies,IGI Global",,,,True,Created
135,,BOOK,BOOK,ICガイドブック　未来を創る！半導体,,,,True,Created
136,,BOOK,BOOK,Modelling and Proceedingsssing for Next Generation Big-Data Technologies,,,,True,Created
137,,BOOK,BOOK,Smart Sensors Networks: Communication Technologies and Intelligent Applications (Series: Intelligent Data Centric Systems),,,,True,Created
138,,BOOK,BOOK,Springer-Verlag,,,,True,Created
139,,BOOK,BOOK,"Using Cross-Layer Techniques for Communication Systems, IGI GlobalUsing Cross-Layer Techniques for Communication Systems: Techniques and Applications",,,,True,Created
140,,BOOK,BOOK,オーム社,,,,True,Created
141,,BOOK,BOOK,マイドームおおさか,,,,True,Created
142,,BOOK,BOOK,わたしの整理術 (岩波アクティブ新書),岩波アクティブ新書,,,True,Created
143,,BOOK,BOOK,共立出版,,,,True,Created
144,,BOOK,BOOK,三田出版会大阪事務所,,,,True,Created
145,,BOOK,BOOK,大阪大学工学部データベース委員会,,,,True,Created
146,,KEYNOTE,INPROCEEDINGS_DOMESTIC,(社)生産技術振興協会/大阪大学生産技術研究会,,,,True,Created
147,,KEYNOTE,INPROCEEDINGS_DOMESTIC,「IT連携フォーラムOACIS」第11回シンポジウム,,,,True,Created
148,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,『高度データベース』松江ワークショップ講演論文集,,,,True,Created
149,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,『高度データベース』諏訪ワークショップ講演論文集,,,,True,Created
150,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,『高度データベース』東京ワークショップ講演論文集,,,,True,Created
151,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,『知識科学の最前線』シンポジウム論文集,,,,True,Created
152,,KEYNOTE,INPROCEEDINGS_DOMESTIC,1993年度 人工知能学会全国大会 (第7回) チュートリアル講演テキスト,,,,True,Created
153,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,IEICE DE研究会,,,,True,Created
154,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,IPSJ情報処理学会 全国大会,,,,True,Created
155,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,JC/OLU/ITRC シンポジウム論文集,,,,True,Created
156,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,NLP若手の会 (YANS) シンポジウム,YANS,,,True,Created
157,,AWARD,INPROCEEDINGS_DOMESTIC,Webとデータベースに関するフォーラム,WebDB Forum,,,True,Created
158,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,インターネット技術研究委員会 シンポジウム論文集,ITRC,,,True,Created
159,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,ウェアラブルコンピューティング研究会 研究報告,,,,True,Created
160,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,エンタテインメントコンピューティング,,,,True,Created
161,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,システム制御情報学会研究発表講演会,SCI,,,True,Created
162,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,ソーシャルコンピューティングシンポジウム,SoC,,,True,Created
163,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,データ工学と情報マネジメントに関するフォーラム,DEIM,,,True,Created
164,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,バイオロギングシンポジウム,,,,True,Created
165,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,ヒューマンインタフェースシンポジウム 論文集,HIS,,,True,Created
166,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,モバイルコンピューティングとユビキタス通信研究会,,,,True,Created
167,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,ユビキタス・ウェアラブルワークショップ,UWW,,,True,Created
168,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,ロボティクス・メカトロニクス 講演会,,,,True,Created
169,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,映像情報メディア学会 冬季大会論文集,,,,True,Created
170,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,映像情報メディア学会技術報告,,,,True,Created
171,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,画像電子学会 年次大会予稿集,,,,True,Created
172,,AWARD,INPROCEEDINGS_DOMESTIC,関西データベースワークショップ2017,,,,True,Created
173,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,計測自動制御学会システムインテグレーション部門講演会,,,,True,Created
174,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,言語処理学会 年次大会,NLP,,,True,Created
175,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,高度データベース』諏訪ワークショップ講演論文集,,,,True,Created
176,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,重点領域研究「自律分散システム」全体講演会論文集,,,,True,Created
177,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,情報科学技術フォーラム,FIT,,,True,Created
178,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 Webとデータベースに関するフォーラム,WebDB Forum,,,True,Created
179,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 アドバンストデータベースシステムシンポジウム,ADS,,,True,Created
180,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 アドバンストデータベースシステムシンポジウム予稿集,,,,True,Created
181,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 インタラクション,Interaction,,,True,Created
182,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 グループウェアとネットワークサービスワークショップ,GNWS,,,True,Created
183,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 グループウェアとネットワークサービスワークショップ 論文集,,,,True,Created
184,,AWARD,INPROCEEDINGS_DOMESTIC,情報処理学会 データベースシステム研究会,,,,True,Created
185,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 データベースシステム研究会報告,,,,True,Created
186,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 データベースとWeb情報システムに関するシンポジウム,DBWeb,,,True,Created
187,,AWARD,INPROCEEDINGS_DOMESTIC,"情報処理学会 マルチメディア, 分散, 協調とモバイル シンポジウム",DICOMO,,,True,Created
188,,AWARD,INPROCEEDINGS_DOMESTIC,情報処理学会 マルチメディア通信と分散処理ワークショップ,DPSWS,,,True,Created
189,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 マルチメディア通信と分散処理ワークショップ,DPSWS,,,True,"{'non_field_errors': ['The fields title, style must make a unique set.']}"
190,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 モバイルコンピューティングとパーベイシブシステム研究会,,,,True,Created
191,,AWARD,INPROCEEDINGS_DOMESTIC,情報処理学会 ユビキタスコンピューティングシステム研究会,,,,True,Created
192,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 ユビキタスコンピューティングシステム研究会,,,,True,"{'non_field_errors': ['The fields title, style must make a unique set.']}"
193,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 夏のプログラミングシンポジウム,,,,True,Created
194,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,情報処理学会 関西支部支部大会 講演論文集,,,,True,Created
195,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 研究報告,,,,True,Created
196,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,情報処理学会 情報アクセスシンポジウム,IAS,,,True,Created
197,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,情報処理学会 全国大会 講演論文集,,,,True,Created
198,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 分散処理とマルチメディア通信研究会報告,,,,True,Created
199,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報処理学会 放送コンピューティング研究グループ研究会 研究報告,,,,True,Created
200,,KEYNOTE,INPROCEEDINGS_DOMESTIC,情報処理学会第52回全国大会ミニ・シンポジウム インダストリアル セッション論文集,,,,True,Created
201,,KEYNOTE,INPROCEEDINGS_DOMESTIC,"情報処理学会第75回全国大会, 司会",,,,True,Created
202,,KEYNOTE,INPROCEEDINGS_DOMESTIC,情報処理学会第75回全国大会招待講演,,,,True,Created
203,,KEYNOTE,INPROCEEDINGS_DOMESTIC,情報処理学会連続セミナー 第5回『ネットワーク・コンピューティング』,,,,True,Created
204,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,情報論的学習理論と機械学習研究会,,,,True,Created
205,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,人工知能学会 全国大会,,,,True,Created
206,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,人工知能学会 全国大会 論文集,,,,True,Created
207,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,人工知能学会 知識ベースシステム研究会資料,,,,True,Created
208,,KEYNOTE,INPROCEEDINGS_DOMESTIC,全サイバーメディアセンターシンポジウム,,,,True,Created
209,,KEYNOTE,INPROCEEDINGS_DOMESTIC,大学基礎講座チュートリアル,,,,True,Created
210,,KEYNOTE,INPROCEEDINGS_DOMESTIC,大阪大学ゆらぎプロジェクトシンポジウム,,,,True,Created
211,,AWARD,INPROCEEDINGS_DOMESTIC,第160回データベースシステム研究会,,,,True,Created
212,,AWARD,INPROCEEDINGS_DOMESTIC,第16回情報科学技術フォーラム,FIT,,,True,Created
213,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第１回人文・社会科学系研究推進フォーラム,,,,True,Created
214,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第2回日立総研Knowledge Sparks Forum,,,,True,Created
215,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第69回情報処理学会全国大会 特別セッション(4),,,,True,Created
216,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第69回情報処理学会全国大会 特別セッション(5),,,,True,Created
217,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第6回データ工学と情報マネジメントに関するフォーラム・特別セッション(2)クラウドソーシング企画第2段「クラウドソーシングがDB研究に何をもたらすか？」講演,,,,True,Created
218,,KEYNOTE,INPROCEEDINGS_DOMESTIC,第6回データ工学と情報マネジメントに関するフォーラム(DEIM2013),,,,True,Created
219,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,知識の自己組織化と専門用語シンポジウム予稿集,,,,True,Created
220,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,知能情報・高度情報処理シンポジウム論文集,,,,True,Created
221,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,地理情報システム学会 空間IT分科会 空間ITワークショップ,,,,True,Created
222,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電気学会 情報システム研究会,,,,True,Created
223,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電気学会研究会資料,,,,True,Created
224,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電気関係学会北陸支部連合大会予稿集,,,,True,Created
225,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,電子情報通信学会,,,,True,Created
226,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電子情報通信学会 Webインテリジェンスとインタラクション研究会,,,,True,Created
227,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,電子情報通信学会 データ工学ワークショップ,DEWS,,,True,Created
228,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電子情報通信学会 データ工学研究会報告,,,,True,Created
229,,KEYNOTE,INPROCEEDINGS_DOMESTIC,電子情報通信学会 パターン認識・メディア理解研究会(PRMU),,,,True,Created
230,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電子情報通信学会 技術研究報告,,,,True,Created
231,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,電子情報通信学会 総合大会 講演論文集,,,,True,Created
232,,KEYNOTE,INPROCEEDINGS_DOMESTIC,電子情報通信学会 第4回アドホックネットワークワークショップ特別講演,,,,True,Created
233,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電子情報通信学会 第二種研究会技術研究報告 (Webインテリジェンスとインタラクション研究会),,,,True,Created
234,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,電子情報通信学会 第二種研究会技術研究報告 (センサネットワーク研究会),,,,True,Created
235,,KEYNOTE,INPROCEEDINGS_DOMESTIC,電子情報通信学会 知的環境とセンサネットワーク研究会(ASN),,,,True,Created
