,CHECKED,style_old,style,title,abbr,Publisher,note,status,msg
236,,KEYNOTE,INPROCEEDINGS_DOMESTIC,電子情報通信学会アドホックネットワーク研究会(AN),,,,True,Created
237,,KEYNOTE,INPROCEEDINGS_DOMESTIC,電子情報通信学会北海道支部講演会,,,,True,Created
238,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,日本ソフトウェア科学会 インタラクティブシステムとソフトウェアに関するワークショップ,WISS,,,True,Created
239,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,日本ソフトウェア科学会 インタラクティブシステムとソフトウェアに関するワークショップ,,,,True,"{'non_field_errors': ['The fields title, style must make a unique set.']}"
240,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,日本ソフトウェア科学会 オブジェクト指向計算ワークショップ,WOOC,,,True,Created
241,,CONF_DOMESTIC,INPROCEEDINGS_DOMESTIC,日本ソフトウェア科学会 プログラミングや応用のシステムに関するワークショップ,SPA,,,True,Created
242,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,日本ソフトウェア科学会,,,,True,Created
243,,CONF_DOMESTIC_NO_REVIEW,INPROCEEDINGS_DOMESTIC,日本バーチャルリアリティ学会 研究報告 (サイバースペースと仮想都市研究会),,,,True,Created
244,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,日本バーチャルリアリティ学会 研究報告 サイ バースペースと仮想都市研究会,,,,True,Created
245,,CONF_NATIONAL,INPROCEEDINGS_DOMESTIC,日本バーチャルリアリティ学会 大会論文集,,,,True,Created
246,,KEYNOTE,INPROCEEDINGS_DOMESTIC,日本学術会議 第5回情報学シンポジウム,,,,True,Created
247,,KEYNOTE,INPROCEEDINGS_DOMESTIC,日本学術会議公開シンポジウム「ICTを生かした社会デザインと人材育成(実践編)」,,,,True,Created
248,,KEYNOTE,INPROCEEDINGS_DOMESTIC,日本学術会議第1回情報学シンポジウム,,,,True,Created
249,,KEYNOTE,INPROCEEDINGS_DOMESTIC,平成23年電気関係学会関西連合大会,,,,True,Created
250,,INTPROC,INPROCEEDINGS_INTERNATIONAL,21st International C. elegans Conference,,,,True,Created
251,,AWARD,INPROCEEDINGS_INTERNATIONAL,Asian Conference on Information Systems,ACIS,,,True,Created
252,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,Computer Entertainment Developers Conference (CEDEC2012),,,,True,Created
253,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,IEEE International Conference on Advanced Information Networking and Applications (AINA 2014),,,,True,Created
254,,AWARD,INPROCEEDINGS_INTERNATIONAL,IEEE International Conference on Mobile Data Management,MDM,,,True,Created
255,,AWARD,INPROCEEDINGS_INTERNATIONAL,IEEE International Conference on Pervasive Computing and Communications,PerCom,,,True,Created
256,,AWARD,INPROCEEDINGS_INTERNATIONAL,IEEE International Conference on Wireless and Mobile Computing,,,,True,Created
257,,AWARD,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Ambient System, Network and Technologies",ANT,,,True,Created
258,,AWARD,INPROCEEDINGS_INTERNATIONAL,International Conference on Mobile Computing and Ubiquitous Networking,ICMU,,,True,Created
259,,AWARD,INPROCEEDINGS_INTERNATIONAL,International Conference on Mobile Data Management,MDM,,,True,Created
260,,AWARD,INPROCEEDINGS_INTERNATIONAL,"International Conference on P2P, Parallel, Grid, Cloud and Internet Computing",3PGCIC,,,True,Created
261,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,International Workshop on Informatics (IWIN 2016),,,,True,Created
262,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,"International Workshop on Mobile Information Retrieval for Future (MIRF 2011), Invited Talk",,,,True,Created
263,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,International Workshop on Information Communication Technology Theory and Practice towards u-World,,,,True,Created
264,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,Korea Multimedia Society Autumn Conference,,,,True,Created
265,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,PerCom 2017 Workshop on Annotation of useR Data for UbiquitOUs Systems (ARDUOUS2017),,,,True,Created
266,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,PRAGMA11 Workshop,,,,True,Created
267,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of AAAI Conference on Artificial Intelligence,AAAI,,,True,Created
268,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of AAAI Workshop on Knowledge Discovery in Databases,KDD,,,True,Created
269,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM Asian Internet Engineering Conference,AINTEC,,,True,Created
270,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Conference on Advances in Mobile Computing and Multimedia,MoMM,,,True,Created
271,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Conference on Distributed and Event-Based Systems,DEBS,,,True,Created
272,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Conference on Information and Knowledge Management,CIKM,,,True,Created
273,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Conference on Multimedia,MM,,,True,Created
274,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Conference on Nanoscale Computing and Communication,NanoCom,,,True,Created
275,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM International Workshop on Multimedia Databases,MMDB,,,True,Created
276,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM Symposium on Applied Computing,SAC,,,True,Created
277,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACM User Interface Software and Technology Symposium,UIST,,,True,Created
278,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of ACS/IEEE International Conference on Computer Systems and Applications,AICCSA,,,True,Created
279,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asia Information Retrieval Societies Conference,AIRS,,,True,Created
280,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asia Pacific Web Conference,APWeb,,,True,Created
281,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asia-Pacific Microwave Conference,APMC,,,True,Created
282,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asian Conference on Information Systems,ACIS,,,True,Created
283,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asian International Mobile Computing Conference,AMOC,,,True,Created
284,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Asian Thermophysical Properties Conference,ATPC,,,True,Created
285,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Brazilian Symposium on Databases,SBBD,,,True,Created
286,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Computer Security Symposium,CSS,,,True,Created
287,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Conference on Empirical Methods in Natural Language Processing,EMNLP,,,True,Created
288,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of EAI International Conference on Bio-inspired Information and Communications Technologies,BICT,,,True,Created
289,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of European Conference on Ambient Intelligence,Aml,,,True,Created
290,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of FTRA Intrnational Conference on Advanced IT engineering and Management,AIM,,,True,Created
291,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IASTED International Conference on ACIT-Software Engineering,ACIT-SE,,,True,Created
292,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IASTED International Conference on Advances in Communications,AIC,,,True,Created
293,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IASTED International Conference on Communications, Internet and Information Technology",CIIT,,,True,Created
294,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IASTED International Conference on Internet and Multimedia Systems and Applications,EuroIMSA,,,True,Created
295,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE and ACM International Symposium on Mixed and Augmented Reality,ISMAR,,,True,Created
296,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks",SECON,,,True,Created
297,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Consumer Communications and Networking Conference,CCNC,,,True,Created
298,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Global Communication Conference,GLOBECOM,,,True,Created
299,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Global Conference on Consumer Electronics,GCCE,,,True,Created
300,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International COMPSAC Workshop on Security, Trust and Privacy for Software Applications",STPSA,,,True,Created
301,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International Computers, Software and Applications Conference",COMPSA,,,True,Created
302,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Advanced Information Networking and Applications,AINA,,,True,Created
303,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Big Data,BigData,,,True,Created
304,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Computer Communications,INFOCOM,,,True,Created
305,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International Conference on Computing, Networking and Communications",ICNC,,,True,Created
306,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Data Engineering,ICDE,,,True,Created
307,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Distributed Computing Systems,ICDCS,,,True,Created
308,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on E-Commerce Technology,CEC,,,True,Created
309,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Emerging Technologies and Factory Automation,ETFA,,,True,Created
310,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International Conference on Intelligent Sensors, Sensor Networks and Information Processing",ISSNIP,,,True,Created
311,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Mechatronics and Automation,ICMA,,,True,Created
312,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Mobile Data Management,MDM,,,True,Created
313,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Parallel and Distributed Systems,ICPADS,,,True,Created
314,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Pervasive Computing and Communications,PerCom,,,True,Created
315,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Pervasive Services,ICPS,,,True,Created
316,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Conference on Semantic Computing,ICSC,,,True,Created
317,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International Conference on Sensing, Communication and Networking",SECON,,,True,Created
318,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE International Conference on Sensor Networks, Ubiquitous, and Trustworthy Computing (SUTC 2010), Invited Talk",,,,True,Created
319,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Symposium on Intelligent Signal Processing and Communication Systems,ISPACS,,,True,Created
320,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Symposium on Local and Metropolitan Area Networks,LANMAN,,,True,Created
321,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Symposium on Mining and Web,MAW,,,True,Created
322,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Symposium on Networks Computing and Applications,NCA,,,True,Created
323,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Workshop on Enablers for Ubiquitous Computing and Smart Services,EUCASS,,,True,Created
324,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Workshop on Signal Processing Advances in Wireless Communications,SPAWC,,,True,Created
325,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE International Workshops on Multimedia Network Systems,MMNS,,,True,Created
326,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of IEEE Pacific Rim Conference on Communications, Computers and Signal Processing",PACRIM,,,True,Created
327,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Region 10 Conference,TENCON,,,True,Created
328,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Virtual Reality,VR,,,True,Created
329,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Wireless Communications and Networking Conference,WCNC,,,True,Created
330,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE Workshop on Internet Applications,WIAPP,,,True,Created
331,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE/IPSJ International Symposium on Applications and the Internet,SAINT,,,True,Created
332,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IEEE/WIC/ACM International Conference on Web Intelligence,WI,,,True,Created
333,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IFIP/IEEE International Conference on Mobile and Wireless Communication Networks,MWCN,,,True,Created
334,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of IFIP/IEEE International Workshop on Broadband Convergence Networks,BcN,,,True,Created
335,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of Innovations in Information Technology,IIT,,,True,Created
336,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International ACM SIGIR Conference on Research and Development in Information Retrieval,SIGIR,,,True,Created
337,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International C. elegans Conference,,,,True,Created
338,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Computer Music Conference,ICMC,,,True,Created
339,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Active Media Technology,AMT,,,True,Created
340,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Advanced Computing and Communications,ADCOM,,,True,Created
341,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Advanced Multimedia Content Processing,AMCP,,,True,Created
342,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Advances in Geographic Information Systems,GIS,,,True,Created
343,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Advances in P2P Systems,AP2PS,,,True,Created
344,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Ambient Systems, Networks and Technologies",ANT,,,True,Created
345,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Broadband and Wireless Computing, Communication and Applications",BWCCA,,,True,Created
346,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Building and Sharing of Very Large-Scale Knowledge Bases,KB,,,True,Created
347,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Communication, Computing and Control Applications",CCCA,,,True,Created
348,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Communications,ICC,,,True,Created
349,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Communications and Networking in China,Chinacom,,,True,Created
350,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Complex, Intelligent and Software Intensive Systems",CISIS,,,True,Created
351,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Computer Applications in Industry and Engineering,CAINE,,,True,Created
352,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Computer Communications and Networks,ICCCN,,,True,Created
353,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Computers in Education,ICCE,,,True,Created
354,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Cooperative Information Systems,CooplS,,,True,Created
355,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Database and Expert Systems Applications,DEXA,,,True,Created
356,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Database Systems for Advanced Applications,DASFAA,,,True,Created
357,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Deductive and Object-Oriented Databases,DOOD,,,True,Created
358,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Digital Information Management,ICDIM,,,True,Created
359,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Distributed Computing in Sensor Systems,DCOSS,,,True,Created
360,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Embedded and Ubiquitous Computing,EUC,,,True,Created
361,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Entertainment Computing,ICEC,,,True,Created
362,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Extending Database Technology,EDBT,,,True,Created
363,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Foundations of Data Organization,FODO,,,True,Created
364,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Green Communications and Networking,GreeNets,,,True,Created
365,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Human-Computer Interaction,HCI,,,True,Created
366,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Industrial Engineering Theory, Applications, and Practice",IJIE,,,True,Created
367,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Information Integration and Web-based Applications and Services,iiWAS,,,True,Created
368,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Information Networking,ICOIN,,,True,Created
369,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Information Systems and Databases,ISDB,,,True,Created
370,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of international Conference on Mobile Ad-hoc and Sensor Networks,MSN,,,True,Created
371,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Mobile and Ubiquitous Multimedia,MUM,,,True,Created
372,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",MOBIQUITOUS,,,True,Created
373,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Mobile Computing and Networking,Mobicom,,,True,Created
374,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Mobile Computing and Ubiquitous Networking,ICMU,,,True,Created
375,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on Mobile Systems, Applications and Services",MobiSys,,,True,Created
376,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Multimedia Expo,ICME,,,True,Created
377,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Multimedia Modeling,MMM,,,True,Created
378,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Network Protocols,ICNP,,,True,Created
379,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Network-Based Information Systems,NBiS,,,True,Created
380,,KEYNOTE,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Network-Based Information Systems (NBiS 2010),,,,True,Created
381,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Networked Computing and Advanced Information Management,NCM,,,True,Created
382,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on Networked Sensing Systems,INSS,,,True,Created
383,,INTPROC,INPROCEEDINGS_INTERNATIONAL,Proceedings of International Conference on New Interfaces for Musical Expression,NIME,,,True,Created
384,,INTPROC,INPROCEEDINGS_INTERNATIONAL,"Proceedings of International Conference on P2P, Parallel, Grid, Cloud and Internet Computing",3PGCIC,,,True,Created
