Checked,name_en,name_ja,key_author,affiliation_en,affiliation_ja,mail
1,"Murase, Toru",村瀬 亨,MURASE TORU,,,
,"Murata, Akihiro",村田 顕宏,村田 顕宏,,,
,"Murata, Masahiro",村田 正幸,村田 正幸,,,
,Murilo M. Marinho,,MURILO M. MARINHO,,,
,"Muta, Michihiro",牟田 道弘,牟田 道弘,,,
,Myong-Soon Park,,MYONG-SOON PARK,,,
1,"Nagaishi, Hironori",永石 博憲,HIRONORI NAGAISHI,,,
,"Nagaoka, Toru",長岡 亨,長岡 亨,,,
,"Nakaaki, Akira",仲秋 朗,仲秋 朗,,,
1,"Nakadori, Minoru",中通 実,MINORU NAKADORI,,,
,"Nakagawa, Kazuya",中川 和也,中川 和也,,,
1,"Nakagawa, Takashi ",中川隆志,TAKASHI NAKAGAW,,,
1,"Nakai, Daisuke",中井 大輔,DAISUKE NAKAI,,,
1,"Nakai, Junichi",中井 淳一,JUNICHI NAKAI,,,
,"Nakajima, Yuki",中島 悠貴,中島 悠貴,,,
1,"Nakamiya, Masaki",中宮 正樹,MASAKI NAKAMIYA,,,
,"Nakamura, Makoto",中村 眞,中村 眞,,,
1,"Nakamura, Satoshi",中村 聡史,SATOSHI NAKAMURA,,,
1,"Nakamura, Tatsuya ",中村 達哉,TATSUYA NAKAMURA,Osaka University,大阪大学,
,"Nakamura, Yasushi",中村 泰,中村 泰,,,
1,"Nakamura, Yutaka ",,YUTAKA NAKAMURA,,,
,"Nakano, Akihiro",中野 昭宏,中野 昭宏,,,
1,"Nakano, Hirokazu",中野 賢,HIROKAZU NAKANO,,,
,"Nakano, Hirotaka",中野 博隆,中野 博隆,,,
,"Nakano, Koichi",中野 宏一,中野宏一,,,
,"Nakano, Yusuke",中野 雄介,中野 雄介,,,
1,"Nakao, Taro",中尾 太郎,TARO NAKAO,,,
,"Nakao, Taro",中尾太郎,中尾太郎,,,
1,"Nakashima, Keisuke",中嶋 奎介,KEISUKE NAKASHIMA,,,
1,"Nakata, Mami",中田 眞深,MAMI NAKATA,,,
1,"Nakatani, Tomoya ",中谷 友哉,TOMOYA NAKATANI,Osaka University,大阪大学,
1,"Nakauchi, Kiyohide",中内 清秀,KIYOHIDE NAKAUCHI,,,
1,"Nakayama, Kotaro",中山 浩太郎,KOTARO NAKAYAMA,,,
1,"Nakayama, Yuki ",中山 侑紀,YUKI NAKAYAMA,,,
1,"Namba, Jumpei",,JUMPEI NAMBA,,,
1,"Namioka, Yasuo ",浪岡 保男,YASUO NAMIOKA,,,
,"Narita, Hujitomo",成田 藤智,成田 藤智,,,
,Nattapong Thammasan,,NATTAPONG THAMMASAN,,,
,Naveen Chilamkurti,,NAVEEN CHILAMKURTI,,,
1,"Naya, Futoshi",納谷 太,FUTOSHI NAYA,,,
,Nguyen Duong Hong,,NGUYEN DUONG HONG,,,
,Nguyen-Son Vo,,NGUYEN-SON VO,,,
,Ni Jianjun,,NI JIANJUN,,,
,Nicolas Villar,,NICOLAS VILLAR,,,
,"Nii, Yoshitaka",新 吉高,新 吉高,,,
,Ning Ding,,NING DING,,,
,"Nishida, Toyoaki",西田 豊明,西田 豊明,,,
1,"Nishinaga, Nozomu",西永 望,NOZOMU NISHINAGA,,,
1,"Nishio, Shojiro",西尾 章冶郎,NISHIO SHOJIRO,Osaka University,大阪大学,
1,"Nishio, Shunji ",,SHUNJI NISHIO,Osaka University,大阪大学,
1,"Nishio, Shunya ",西尾 俊哉,SHUNYA NISHIO,Osaka University,大阪大学,
1,"Nishio, Tsutomu ",,TSUTOMU NISHIO,,,
,"Nishizawa, Bungo",西沢 文吾,西沢 文吾,,,
1,"Nishizawa, Masatoshi",西澤 正稔,MASATOSHI NISHIZAWA,,,
,"Noma, Haruo",野間 春生,野間 春生,,,
,"Nomoto, Yoshihiro",野本 義弘,野本 義弘,,,
,Norman Makoto Su,,NORMAN MAKOTO SU,,,
?,Norman Su,,NORMAN SU,,,
1,"Nose, Yasuhiro ",能勢 康宏,YASUHIRO NOSE,,,
1,"Nozaki, Kazunori",,KAZUNORI NOZAKI,,,
1,"Numata, Satoshi",沼田 哲史,SATOSHI NUMATA,,,
1,"Obuchi, Takuya ",,TAKUYA OBUCHI,,,
,"Oda, Masayoshi",小田 真義,小田 真義,,,
1,"Oe, Mizuko",大江 瑞子,MIZUKO OE,,,
,"Ogawa, Kiyuki",小川 樹幸,小川樹幸,,,
1,"Ogawa, Takefumi ",小川 剛史,TAKEFUMI OGAWA,,,
,"Ogure, Kiyoshi",小暮 潔,小暮 潔,,,
1,"Ohara, Kazuya",尾原 和也,KAZUYA OHARA,Osaka University,大阪大学,
1,"Ohnishi, Kenji",大西 健史,KENJI OHNISHI,,,
1,"Okadome, Takeshi ",岡留 剛,TAKESHI OKADOME,,,
1,"Okaie, Yutaka ",,YUTAKA OKAIE,,,
1,"Okamura, Shingo",,SHINGO OKAMURA,,,
,"Okamura, Singo",岡村 真吾,岡村 真吾,,,
,"Okawa, Takenao",大川 剛直,大川 剛直,,,
,"Okino, Syoji",沖野 将司,沖野 将司,,,
1,"Oku, Azusa",奥 梓,AZUSA OKU,,,
,"Okuda, Tsuyoshi",奥田 剛,奥 田 剛,,,
1,"Okui, Jun",奥井 順,JUN OKUI,,,
,"Omoto, Eitetsu",大本 英徹,大本 英徹,,,
,"Onishi, Hiroyuki",大西 浩行,大西 浩行,,,
1,"Onizuka, Makoto",鬼塚 真,MAKOTO ONIZUKA,Osaka University,大阪大学,
,"Ono, Sora",大野 宇宙,大野 宇宙,,,
,"Ono, Tomohiro",小野 智弘,小野 智弘,,,
,Orlando Pereira,,ORLANDO PEREIRA,,,
1,"Osawa, Jun",大澤 純,JUN OSAWA,Osaka University,大阪大学,
,"Osuka, Hushio",大須賀 節雄,大須賀 節雄,,,
,"Otuki, Setsuko",大槻 説乎,大槻 説乎,,,
,Park Jong Hyuk,,PARK JONG HYUK,,,
,Pei Jian,,PEI JIAN,,,
,Pei Minghua,,PEI MINGHUA,,,
,Peter M. D. Gray,,PETER M. D. GRAY,,,
,Pham Nga Viet,,PHAM NGA VIET,,,
,Quan Kong,,QUAN KONG,,,
,Rathore Kumar Abhinay,,RATHORE KUMAR ABHINAY,,,
,Rong Xie,,RONG XIE,,,
,"Ryu, XXX",劉 渤江,劉 渤江,,,
,S.K.Madria,,S.K.MADRIA,,,
,"Saai, Hiroyuki",佐合 弘行,佐合 弘行,,,
1,"Sagara, Ryohei",相良 亮平,RYOHEI SAGARA,,,
,"Sai, XXX",蔡 菁,蔡 菁,,,
,"Saito, Jun",齋藤 淳,齋藤 淳,,,
,"Sakai, Jin",酒井 仁,酒井 仁,,,
1,"Sakai, Tetsuya ",,TETSUYA SAKAI,,,
1,"Sakane, Eisaku",坂根 栄作,EISAKU SAKANE,,,
1,"Sakane, Yutaka ",坂根 裕,YUTAKA SAKANE,,,
?,"Sakashita, Suguru ",坂下 卓,SUGURU SAKASHITA,,,
1,"Sakumichi, Yuki ",,YUKI SAKUMICHI,,,
1,"Sakurai, Yasushi ",櫻井 保志,YASUSHI SAKURAI,,,
1,"Samejima, Masaki",鮫島 正樹,MASAKI SAMEJIMA,Osaka University,大阪大学,
,Sami Bhiri,,SAMI BHIRI,,,
,Samir Tata,,SAMIR TATA,,,
?,Sanjay K. Madria,,SANJAY K. MADRIA,,,
,Sanjay Kumar Madria,,SANJAY KUMAR MADRIA,,,
?,Sanjay Madria,,SANJAY MADRIA,,,
1,"Sano, Shoji ",佐野 渉二,SHOJI SANO,,,
1,"Santo, Hiroaki",山藤 浩明,HIROAKI SANTO,,,
,"Sasaki, Yu",佐崎 悠,佐崎 悠,,,
,"Sasaki, Yuwa",佐々木 勇和,佐々木 勇和,Osaka University,大阪大学,
1,"Sasaki, Yuya ",,YUYA SASAKI,,,
,"Sato, Koji",佐藤 浩史,佐藤 浩史,,,
,"Sato, Tetsushi",佐藤 哲司,佐藤 哲司,,,
1,"Sawai, Rie",澤井 里枝,RIE SAWAI,,,
,"Sawai, Rie",澤井里枝,澤井里枝,,,
1,"Sawai, Yohei",澤井 陽平,YOHEI SAWAI,,,
,"Sawai, Yohei",澤井陽平,澤井陽平,,,
,"Sawamura, Takuya",澤村 卓哉,澤村 卓哉,,,
1,"Sawamura, Yusuke ",澤村 雄介,YUSUKE SAWAMURA,,,
1,"Sazaki, Haruka",,HARUKA SAZAKI,,,
,"Seijyo, Shigehiro",正城 敏博,正城 敏博,,,
1,"Seino, Wataru ",清野 航,WATARU SEINO,,,
1,"Shibata, Hajime",柴田 一,HAJIME SHIBATA,,,
,"Shimada, Keiichi",嶋田 惠一,嶋田 惠一,,,
1,"Shimatani, Kentaro",嶋谷 健太郎,KENTARO SHIMATANI,,,
1,"Shimojo, Shinji",下條 真司,SHIMOJO SHINJI,,,
1,"Shimosuka, Asao",下須賀 滋穂,ASAO SHIMOSUKA,,,
,"Shimura, Masamichi",志村 正道,志村 正道,,,
1,"Shinichi, Yataka",,SHINICHI YATAKA,,,
1,"Shinjo, Tatsuya",新城 達也,TATSUYA SHINJO,,,
1,"Shinoda, Hiroyuki",,SHINODA HIROYUKI,,,
1,"Shinohara, Masako",篠原 昌子,MASAKO SHINOHARA,,,
1,"Shinomiya, Jun",四之宮 潤,JUN SHINOMIYA,,,
1,"Shintani, Goh",新谷 剛,GOH SHINTANI,,,
,"Shirai, Hiroaki",白井 博章,白井 博章,,,
,"Shirai, Tsuyoshi",白井 剛,白井 剛,,,
1,"Shirai, Yoshinari ",白井 良成,YOSHINARI SHIRAI,,,
1,"Shirakawa, Masumi",白川 真澄,MASUMI SHIRAKAWA,,,
1,"Shiraki, Toru ",白木 徹,TORU SHIRAKI,,,
1,"Shoji, Naoki",小路 直紀,NAOKI SHOJI,,,
,Shoubin Dong,,SHOUBIN DONG,,,
,Shu Lei,,SHU LEI,,,
,"Simizu, Iku",清水 育,清水 育,,,
?,Sommuk Sanguantrakul,,SOMMUK SANGUANTRAKUL,,,
?,Somnuk Sanguantrakul,,SOMNUK SANGUANTRAKUL,,,
,"Sonoe, Kenichi",園生 賢一,園生 賢一,,,
,Sonuq Saguanto,ソムヌック サグアントラクーン,ソムヌック サグアントラクーン,,,
,Stephan Sigg,,STEPHAN SIGG,,,
,Su Norman Makoto,,SU NORMAN MAKOTO,,,
1,"Sugano, Akihiro",菅野 昭博,SUGANO AKIHIRO,,,
,"Sugawara, Takanori",菅原 貴徳,菅原 貴徳,,,
,"Sugaya, Humiaki",菅谷 史昭,菅谷 史昭,,,
,"Sugimoto, Kodai",杉本 広大,杉本広大,,,
1,"Sugitani, Takuya ",杉谷 卓哉,TAKUYA SUGITANI,,,
,"Sugiyuama, Maroto",杉山 麿人,杉山 麿人,,,
,"Sukenari, Mitsuki",祐成 光樹,祐成光樹,,,
1,"Sumita, Eiichiro",,EIICHIRO SUMITA,,,
,"Sunahara, Hideki",砂原 秀樹,砂原 秀樹,,,
,Sungyoung Lee,,SUNGYOUNG LEE,,,
,Suran Li,,SURAN LI,,,
,"Suyama, Katayuki",須山 敬之,須山 敬之,,,
,"Suyama, Takayuki ",,TAKAYUKI SUYAMA,,,
1,"Suzuki, Akiyoshi",鈴木 晃祥,AKIYOSHI SUZUKI,,,
,"Suzuki, Hirokazu",鈴木 宏和,鈴木 宏和,,,
1,"Suzuki, Kentaro",鈴木 健太郎,SUZUKI KENTARO,,,
,"Syoji, Kanako",庄司 加奈子,庄司 加奈子,,,
,"Syoji, Takeshi",庄司 武,庄司 武,,,
1,"Tachikawa, Masaya ",立川 雅也,MASAYA TACHIKAWA,,,
,Taekyoung Kwon,,TAEKYOUNG KWON,,,
1,"Taguchi, Daigo",田口 大悟,DAIGO TAGUCHI,,,
1,"Taguchi, Naoya",田口 直弥,NAOYA TAGUCHI,,,
,"Tajima, Keshi",田島 敬史,田島 敬史,,,
,"Takada, Yuichi",高田 一雄,高田 一雄,,,
1,"Takahashi, Kentaro",高橋 健太郎,KENTARO TAKAHASHI,,,
1,"Takahashi, Makito",高橋 真喜人,MAKITO TAKAHASHI,,,
,"Takahashi, Satoshi",高橋 悟史,高橋 悟史,,,
,"Takahashi, Satosi",高橋 悟史,高橋悟史,,,
,"Takahashi, XXX",高橋 範亘,高橋 範亘,,,
1,"Takahashi, Yutaka",,TAKAHASHI YUTAKA,,,
,"Takeda, Mutsuharu",武本 充治,武本 充治,,,
,"Takeda, Syunsuke",武田 淳佑,武田 淳佑,,,
1,"Takegawa, Yoshinari",竹川 佳成,TAKEGAWA YOSHINARI,,,
?,"Takegawa, Yoshinori ",,YOSHINORI TAKEGAWA,,,
1,"Takemura, Haruo",竹村 治雄,HARUO TAKEMURA,,,
1,"Takeuchi, Susumu",,TAKEUCHI SUSUMU,,,
,"Takeuchi, Toru",竹内 亨,竹内 亨,,,
1,"Takine, Tetsuya",滝根 哲哉,TAKINE TETSUYA,,,
,"Takishima, Yasuhiro",滝嶋 康弘,滝嶋 康弘,,,
1,"Tamagawa, Hiroo",,HIROO TAMAGAWA,,,
,"Tamaki, Toru",玉木 徹,玉木 徹,,,
1,"Tanaka, Hirokazu",田中 博和,TANAKA HIROKAZU,,,
1,"Tanaka, Katsumi",田中 克己,KATSUMI TANAKA,,,
1,"Tanaka, Kohei",田中 宏平,KOHEI TANAKA,,,
,"Tanaka, Koji",田中 孝浩,田中 孝浩,,,
1,"Tanaka, Rieko",田中 理恵子,RIEKO TANAKA,,,
1,"Tanaka, Satoshi",田中 聡,SATOSHI TANAKA,,,
1,"Tanaka, Toshiyuki ",田中 敏之,TOSHIYUKI TANAKA,,,
,Tang Shiwei,,TANG SHIWEI,,,
1,"Taniguchi, Hideo",谷口 秀夫,HIDEO TANIGUCHI,,,
1,"Taniguchi, Shinichi",谷口 伸一,SHINICHI TANIGUCHI,,,
1,"Taniguchi, Tetsuya",谷口 哲也,TANIGUCHI TETSUYA,,,
1,"Taniguchi, Yoshiaki ",谷口 義明,YOSHIAKI TANIGUCHI,,,
1,"Tanimoto, Yuki ",,YUKI TANIMOTO,,,
1,"Taniuchi, Daisuke",谷内 大祐,DAISUKE TANIUCHI,,,
1,"Taniyama, Yuki ",谷山 雄基,YUKI TANIYAMA,,,
,Taye Mulugeta,,TAYE MULUGETA,,,
1,"Terada, Tsutomu",寺田 努,TERADA TSUTOMU,Osaka University,大阪大学,
,"Terada, Yasue ",,YASUE TERADA,,,
,"Teranaka, Katsumi",寺中 勝美,寺中 勝美,,,
?,"Teranishi, Yuuichi",,TERANISHI YUUICHI,,,
1,"Teranisi, Yuichi",寺西 裕一,TERANISI YUICHI,,,
,Thammasan Nattapong,,THAMMASAN NATTAPONG,,,
,Thilina Dissanayake,,THILINA DISSANAYAKE,,,
,"Tin, XXX",田 一鳴,田 一鳴,Osaka University,大阪大学,
,"Tkagi, Etsuko",高木 越子,高木 越子,,,
,"Tokoro, Yohei",所 洋平,所 洋平,,,
,"Tokuda, Hideyuki",徳田 英幸,徳田 英幸,,,
,"Tominaga, Tomu",冨永 登夢,冨永 登夢,Osaka University,大阪大学,
1,"Tominaga, Tomu ",,TOMU TOMINAGA,,,
1,"Tomiyasu, Hirokazu",富安 宏和,HIROKAZU TOMIYASU,,,
,"Toriyama, Tomoji",鳥山 朋二,鳥山 朋二,,,
,Treeprapin K.,,TREEPRAPIN K.,,,
,Trung Q. Duong,,TRUNG Q. DUONG,,,
,"Tsuda,  Hiroharu",津田 宏治,津田 宏治,,,
1,"Tsuda, Takuji",津田 琢士,TAKUJI TSUDA,,,
,"Tsuda, Yuki",津田 祐輝,津田 祐輝,,,
1,"Tsukamoto, Masahiko",塚本 昌彦,MASAHIKO TSUKAMOTO,Osaka University,大阪大学,
?,"Tsukamotom, Masahuko",,MASAHUKO TSUKAMOTOM,Osaka University,大阪大学,
,Tsuneo Jozen,,TSUNEO JOZEN,,,
,"Tsuri, Hiromi",釣 博美,釣 博美,,,
,"Uchida, Naoko",内田 直子,内田 直子,,,
1,"Uchida, Wataru",内田 渉,UCHIDA WATARU,,,
1,"Uchiyama, Akira ",,AKIRA UCHIYAMA,,,
1,"Ueda, Hirotaka",上田 宏高,HIROTAKA UEDA,,,
,"Uehara, Kazuyoshi",三井 一能,三井 一能,,,
,"Uehara, Kuniaki",上原 邦昭,上原 邦昭,,,
1,"Uemukai, Toshiaki",上向 俊明,UEMUKAI TOSHIAKI,,,
,"Ueyoshi, Tsuneo",上善 恒雄,上善 恒雄,,,
,Umeshwar Dayal,,UMESHWAR DAYAL,,,
1,"Umezawa, Masahiro",梅澤 真弘,MASAHIRO UMEZAWA,,,
,"Umezu, Yuta",梅津 佑太,梅津 佑太,,,
,"Umikai, Akimichi",海貝 明道,海貝 明道,,,
,"Uno, Hiroshi",宇野 裕史,宇野 裕史,,,
1,"Urai, Kenji",浦井 健次,KENJI URAI,,,
,Villar Nicolas,,VILLAR NICOLAS,,,
,Vladimir I. Zadorozhny,,VLADIMIR I. ZADOROZHNY,,,
,W. Rahayu,,W. RAHAYU,,,
,"Wakabayashi, Susumu",若林 進,若林 進,,,
1,"Wakamiya, Naoki",若宮 直紀,NAOKI WAKAMIYA,,,
,"Waki, Hideyo",脇 英世,脇 英世,,,
,Walid Gaaloul,,WALID GAALOUL,,,
,Wan Tang,,WAN TANG,,,
,Wang Lei,,WANG LEI,,,
,WANG Wooi Ghee,,WANG WOOI GHEE,,,
,Wang-Chien Lee,,WANG-CHIEN LEE,,,
1,"Watanabe, Miki",渡辺 美紀,MIKI WATANABE,Osaka University,大阪大学,
1,"Watanabe, Shinji ",渡部 晋治,SHINJI WATANABE,,,
1,"Watanabe, Toshiki",渡辺 俊貴,WATANABE TOSHIKI,,,
1,"Watanabe, Toshiki ",,TOSHIKI WATANABE,,,
,"Watanuki, Yutaka",綿貫 豊,綿貫 豊,,,
,Wei Cai,,WEI CAI,,,
,Wei Wang,,WEI WANG,,,
,Wei Yu,,WEI YU,,,
,Weifeng Sun,,WEIFENG SUN,,,
,Weipeng Jing,,WEIPENG JING,,,
,Weiwei Fang,,WEIWEI FANG,,,
,Wen Shen,,WEN SHEN,,,
,Wendong Wang,,WENDONG WANG,,,
,Wenlong Yue,,WENLONG YUE,,,
,Wenqing Cheng,,WENQING CHENG,,,
,Wooi-Ghee Wang,,WOOI-GHEE WANG,,,
,Xiao-Hu Ge,,XIAO-HU GE,,,
,Xiaofei Cao,,XIAOFEI CAO,,,
,Xiaohu Ge,,XIAOHU GE,,,
,Xiaokang Liu,,XIAOKANG LIU,,,
,Xiaopeng Liu,,XIAOPENG LIU,,,
,Xie X.,,XIE X.,,,
,Xie Xing,,XIE XING,,,
,Xing Xie,,XING XIE,,,
,Xu Du,,XU DU,,,
,Y.H.,,Y.H.,,,
,Y.P.P. Chen,,Y.P.P. CHEN,,,
,"Yadaka, Kazuma",矢高 真一,矢高 真一,,,
1,Yahata Takashi,八幡 孝,YAHATA TAKASHI,,,
1,"Yajima, Etsuko",矢島 悦子,ETSUKO YAJIMA,,,
,Yali Wang,,YALI WANG,,,
1,"Yamaguchi, Hirozumi",,HIROZUMI YAMAGUCHI,,,
1,"Yamaguchi, Yoshihisa ",山口 喜久,YOSHIHISA YAMAGUCHI,,,
,"Yamamoto, Atsushi",山本 淳,山本 淳,,,
1,"Yamamoto, Ayana",山本 彩奈,AYANA YAMAMOTO,,,
,"Yamamoto, Kiishiro",山本 嘉一郎,山本 嘉一郎,,,
,"Yamamoto, Mitsuhi",山本 光穂,山本 光穂,,,
1,"Yamamoto, Takehiro ",,TAKEHIRO YAMAMOTO,,,
,"Yamamoto, Tetsuya",山本 哲也,山本 哲也,,,
,"Yamamoto, Tetsuya",山本 哲也,山本哲也,,,
,"Yamanishi, Jyunichi",山西 潤一,山西 潤一,,,
1,"Yamashita, Hiroshi",山下 浩嗣,HIROSHI YAMASHITA,,,
1,"Yamashita, Naomi",,NAOMI YAMASHITA,,,
1,"Yamazaki, Shuhei ",,SHUHEI YAMAZAKI,,,
1,"Yamishita, Masashi",山下 雅史,MASASHI YAMISHITA,,,
,"Yamoto, Kazuma",山本 真史,山本 真史,,,
,Yan Zhang,,YAN ZHANG,,,
,"Yanagida, Shigeo",柳田 敏雄,柳田 敏雄,,,
,"Yanase, Yasuhiro",柳瀬 康宏,柳瀬 康宏,,,
,Yang Dongqing,,YANG DONGQING,,,
,Yang Yang,,YANG YANG,,,
,Yangqiu Song,,YANGQIU SONG,,,
1,"Yasuda, Yousuke ",,YOUSUKE YASUDA,,,
,"Yasuga, Hiroyuki",安賀 広幸,安賀 広幸,,,
1,"Yatsushima, Yuki ",,YUKI YATSUSHIMA,,,
,Yazhi Liu,,YAZHI LIU,,,
,Yi Liu,,YI LIU,,,
,Yi-Ying Zhang,,YI-YING ZHANG,,,
,Yin Huei Loh,,YIN HUEI LOH,,,
,Yiying Zhang,,YIYING ZHANG,,,
?,"Yoda, Ken",依田 憲,KEN YODA,Nagoya Univeristy,名古屋大学,
,"Yokobori, Mitsuru",横堀 充,横堀 充,,,
,"Yokohata, Yuki",横畑 夕貴,横畑 夕貴,,,
1,"Yokoyama, Masahiro",横山 正浩,MASAHIRO YOKOYAMA,Osaka University,大阪大学,
,Yong Lindsay,,YONG LINDSAY,,,
,Yong Zhao,,YONG ZHAO,,,
1,"Yoshida, Mikio",吉田 幹,MIKIO YOSHIDA,,,
1,"Yoshihisa, Tohru ",,TOHRU YOSHIHISA,,,
1,"Yoshihisa, Tomoki ",,TOMOKI YOSHIHISA,,,
1,"Yoshikawa, Masatoshi",義久 智樹,MASATOSHI YOSHIKAWA,,,
,"Yoshikawa, Masatoshi",吉川 正俊,吉川 正俊,,,
1,"Yoshimura, Naoya",吉村 直也,NAOYA YOSHIMURA,Osaka University,大阪大学,
1,"Yoshimura, Takeshi ",吉村 武,TAKESHI YOSHIMURA,,,
,"Yoskota, Kazumasa",横田 一正,横田 一正,,,
,Young-Chon Kim,,YOUNG-CHON KIM,,,
,Yu Chen,,YU CHEN,,,
,Yu Niu,,YU NIU,,,
,Yu-Hsiang Hsu,,YU-HSIANG HSU,,,
,Yuanfang Chen,,YUANFANG CHEN,,,
,Yuhui Dong,,YUHUI DONG,,,
,Zhang Yizhe,,ZHANG YIZHE,,,
,Zhang-Bing Zhou,,ZHANG-BING ZHOU,,,
,Zhangbing Zhou,,ZHANGBING ZHOU,,,
,Zhao Yong,,ZHAO YONG,,,
,Zhen Liu,,ZHEN LIU,,,
,Zhenquan Qin,,ZHENQUAN QIN,,,
,Zhongyuan Wang,,ZHONGYUAN WANG,,,
,Zhu Ming,,ZHU MING,,,
,Zhuxiu Yuan,,ZHUXIU YUAN,,,
,Ziqi Fan,,ZIQI FAN,,,